#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
1993	1	3	0.863	0.353331697	#	S
1994	1	3	0.713	0.302924029	#	S
1995	1	3	0.9	0.299520506	#	S
1996	1	3	1.25	0.304861401	#	S
1997	1	3	0.817	0.277277663	#	S
1998	1	3	0.933	0.306219382	#	S
1999	1	3	0.831	0.285779429	#	S
2000	1	3	0.618	0.288425341	#	S
2001	1	3	0.663	0.286839292	#	S
2002	1	3	0.799	0.285013103	#	S
2003	1	3	0.847	0.286776015	#	S
2004	1	3	1.711	0.306572346	#	S
2005	1	3	1.929	0.286329601	#	S
2006	1	3	1.584	0.288489098	#	S
2007	1	3	2.068	0.284440853	#	S
2008	1	3	1.616	0.283803782	#	S
2009	1	3	1.765	0.280707101	#	S
#early	triennial
#Year	Season	Fleet	Value	seLogB
1980	1	5	1863.939037	0.328810444
1983	1	5	2299.824418	0.128134397
1986	1	5	2192.978622	0.146227217
1989	1	5	3234.011806	0.109135043
1992	1	5	2125.822633	0.116710279
#late	triennial
1995	1	6	2407.101199	0.147946883
1998	1	6	3547.914184	0.112120606
2001	1	6	3831.630638	0.115111377
2004	1	6	9713.248317	0.140543239
# glmm	NWFSC index for the 2013 assessment
#Year	Season	Fleet	Value	seLogB
2003	1	7	18297.78731	0.156022881
2004	1	7	27551.88827	0.22060519
2005	1	7	21670.60066	0.132358805
2006	1	7	19571.86613	0.14894693
2007	1	7	20788.85206	0.172820929
2008	1	7	15597.49455	0.133771849
2009	1	7	15783.65562	0.140730792
2010	1	7	22573.61379	0.136966137
2011	1	7	30366.63363	0.12732552
2012	1	7	36852.04055	0.151725306

#_Discards						
4 # N fleets with discard
#Fleet, Units#(1=biomass,2=fraction), Error
1 2 -1
2 2 -1
3 2 -1
4 2 -1

48	#nobs_disc		
#Pikitch Winter
#Year	Seas	Fleet	Ratio	stdev
1985	1	1	0.0222	0.1103
1986	1	1	0.0215	0.1162
1987	1	1	0.0270	0.1186
#Pikitch Summer 
#Year	Seas	Fleet	Ratio	stdev
1985	1	2	0.0346	0.0419
1986	1	2	0.0343	0.0432
1987	1	2	0.0315	0.0450
#WCGOP
#Years	Seasons	Fleet	Mean_ratio	STDEV_ratio			
2002	1	1	0.0077	0.0034	#2mo data	Jan-Feb	NCS
2003	1	1	0.0100	0.0064			
2004	1	1	0.0019	0.0008			
2005	1	1	0.0013	0.0009			
2006	1	1	0.0131	0.0073			
2007	1	1	0.0037	0.0015			
2008	1	1	0.0275	0.0146			
2009	1	1	0.0253	0.0151			
2010	1	1	0.1971	0.0444			
2011	1	1	0.0017	0.0000	#2mo data	Jan-Feb	CS
2012	1	1	0.0006	0.0000	#2mo data	Nov-Dec	CS
2002	1	2	0.1856	0.0253			
2003	1	2	0.1111	0.0252			
2004	1	2	0.0843	0.0244			
2005	1	2	0.0421	0.0112			
2006	1	2	0.0780	0.0171			
2007	1	2	0.1138	0.0232			
2008	1	2	0.0502	0.0167			
2009	1	2	0.2018	0.0673			
2010	1	2	0.1037	0.0308			
2011	1	2	0.0370	0.0000			
#2012	1	2	0.0000	0.0000			
2002	1	3	0.0372	0.0244	#2mo data	Jan-Feb	NCS
2003	1	3	0.0062	0.0026			
2004	1	3	0.0526	0.0521			
2005	1	3	0.0069	0.0071			
2006	1	3	0.0598	0.0446			
2007	1	3	0.0194	0.0139			
2008	1	3	0.0099	0.0056			
2009	1	3	0.0221	0.0147			
2010	1	3	0.2584	0.0717			
2011	1	3	0.0009	0.0000	#2mo data	Jan-Feb	CS
2012	1	3	0.0046	0.0000	#2mo data	Nov-Dec	CS
2002	1	4	0.0569	0.0158			
2003	1	4	0.0325	0.0126			
2004	1	4	0.0343	0.0153			
2005	1	4	0.0122	0.0035			
2006	1	4	0.0360	0.0157			
2007	1	4	0.0610	0.0209			
2008	1	4	0.0259	0.0147			
2009	1	4	0.0233	0.0082			
2010	1	4	0.0554	0.0119			
2011	1	4	0.0411	0.0000			
#2012	1	4	0.0000	0.0000			

#_Mean_BodyWt
42	#nobs_mnwt	#N_observations
30	#Degrees of freedom for Student’s T distribution
#must be in kilograms
#	YEAR	Season	Fleet	Partition	Wghtd.Ave_W_kg	CV
2002	1	1	1	0.41109668	0.470839818
2003	1	1	1	0.296714264	0.453253348
2004	1	1	1	0.331760125	0.477172719
2005	1	1	1	0.316130396	0.537503426
2006	1	1	1	0.416980449	0.623837895
2007	1	1	1	0.401019299	0.31406069
2008	1	1	1	0.52169398	0.442717768
2009	1	1	1	0.416490854	0.45259457
2010	1	1	1	0.601361841	0.546528198
2011	1	1	1	0.276266811	0.51633137
2012	1	1	1	0.264194046	0.512322722
2002	1	2	1	0.240597372	0.45254476
2003	1	2	1	0.234067327	0.545932003
2004	1	2	1	0.27436362	0.368487531
2005	1	2	1	0.304357202	0.411846662
2006	1	2	1	0.266883914	0.446533464
2007	1	2	1	0.259009322	0.398513855
2008	1	2	1	0.241003278	0.474617864
2009	1	2	1	0.217003824	0.524842144
2010	1	2	1	0.258471662	0.544325765
2011	1	2	1	0.246277526	0.529968419
2002	1	3	1	0.409963075	0.658202015
2003	1	3	1	0.178195615	0.40686274
2004	1	3	1	0.308563012	0.393827606
2005	1	3	1	0.270195088	0.664186516
2006	1	3	1	0.28395648	0.668245725
2007	1	3	1	0.216647402	0.470450153
2008	1	3	1	0.300154174	0.44548394
2009	1	3	1	0.554297324	0.415971442
2010	1	3	1	0.416960247	0.969237939
2011	1	3	1	0.325914252	0.132070642
2012	1	3	1	0.201967068	0.686972489
2002	1	4	1	0.189944455	0.738276131
2003	1	4	1	0.175143939	0.408831844
2004	1	4	1	0.183139252	0.47245741
2005	1	4	1	0.251891827	0.438407262
2006	1	4	1	0.318454956	0.642855376
2007	1	4	1	0.365889327	0.629305567
2008	1	4	1	0.218877948	0.427333515
2009	1	4	1	0.212614882	1.049014551
2010	1	4	1	0.183166651	0.369473321
2011	1	4	1	0.245672185	0.666042157

#Population length bins
2	# length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2	# binwidth for population size comp
4	# minimum size in the population (lower edge of first bin and size at age 0.00)
78	# maximum size in the population (lower edge of last bin)

#Length bins
-1	#min_tail	#min_proportion_for_compressing_tails_of_observed_composition
0.001	#min_comp	#constant_added_to_expected_frequencies
0 #_combine males into females at or below this bin number
#_Length_Composition_Data																																																									
26	#nlength	#N_length_bins																																																							
#len_bins(1,nlength)	#_lower_edge_of_length_bins																																																								
12  14  16  18  20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62

#LENGTH_COMPOSITIONS																																																										
237	#nobs length																																																		
#lendata(1,nobsl,1,6+gender*nlength)	#Sorted_by_year_fleet_mkt:_0:Survey_1:Discard_2:Fisheries
#year	Season	Fleet	gender	partition	nSamps	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62
1955	1	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.788954635	3.15581854	4.733727811	5.522682446	5.719921105	4.930966469	4.142011834	1.775147929	1.972386588	0.394477318	0	0	0	0	0	0	0	0	0	0	0	0	0	0.394477318	4.142011834	11.04536489	18.93491124	21.69625247	8.08678501	2.169625247	0.394477318	0	0	0	0	0	0	0
1956	1	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0.432900433	1.01010101	0.721500722	1.731601732	2.741702742	5.339105339	7.215007215	8.802308802	7.647907648	4.906204906	1.443001443	0.432900433	0.432900433	0.144300144	0	0	0	0	0	0	0	0	0	0	0	0.288600289	0.865800866	3.463203463	5.772005772	9.523809524	17.74891775	12.6984127	4.184704185	2.308802309	0.144300144	0	0	0	0	0	0
1957	1	1	3	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0.011355959	0.129897292	0.40190161	1.158393538	2.030338951	4.524230798	7.940308334	7.897405459	8.62573406	5.971472386	2.352581948	1.683024178	0.437690478	0.123473177	0	0	0	0	0	0	0	0	0.151566192	0	0.003160279	0.149325519	1.784554501	4.321016621	13.36858884	17.29184057	13.6538557	4.389940862	1.172677118	0.230525757	0.119356784	0	0.075783096	0	0	0
1958	1	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0.432900433	0.432900433	4.329004329	3.03030303	5.194805195	4.329004329	1.731601732	1.298701299	1.298701299	2.597402597	0.865800866	1.298701299	0.432900433	0.432900433	0	0	0	0	0	0	0	0	0	0	0	0	0.432900433	5.627705628	7.792207792	14.71861472	6.493506494	9.956709957	15.15151515	11.68831169	0.432900433	0	0	0	0	0	0	0
1959	1	1	3	2	2	0	0	0	0	0	0	0	0	0.113249961	0.566249807	0.79146326	1.244463106	1.921389934	4.618805485	4.838873056	5.172190589	5.057654157	2.365384488	3.046170727	3.155561278	3.725670496	3.391066493	1.811999384	0.338463414	0.111963491	0	0	0	0	0	0	0	0	0	0.113249961	0.566249807	1.019249653	3.483732929	12.32884873	20.38893362	12.54762983	5.375534046	1.344848364	0.223926982	0.225213453	0.111963491	0	0	0	0	0	0
1964	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0.080893299	2.153631437	3.459014096	6.604186039	7.365343009	9.814503092	4.935395577	4.039977739	1.651922699	0.137467235	0.548487413	0.53959007	0	0	0	0	0	0	0	0	0	0	0	0	0.54042377	4.467317854	14.12316621	22.51171618	10.91479623	4.185025007	1.927143043	0	0	0	0	0	0	0	0	0
1965	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.370246816	4.140363842	5.950662575	10.06140302	10.42324776	11.00290988	7.081870698	3.720025958	2.090272774	0.839922126	0.370246816	0	0	0	0	0	0	0	0	0	0	0	0	0	0.740493632	7.127544601	9.778519103	16.91446578	5.308843793	3.358934861	0.370246816	0	0.349779142	0	0	0	0	0	0
1966	1	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.524958883	2.362314976	7.005324848	4.199671068	3.412232743	5.873787003	0.524958883	0.524958883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.262479442	3.593092106	6.136266445	19.90205591	15.07818667	23.93848682	6.136266445	0.262479442	0.262479442	0	0	0	0	0	0	0	0
1967	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0.600623872	1.674328102	1.07370423	2.748032333	8.515978493	16.08815014	11.68042461	8.801486215	7.04314132	3.661276269	2.049711248	0.862524013	0.976007018	0	0	0	0	0	0	0	0	0	0	0	0	0.536852115	3.949280077	3.772025315	8.531764286	6.716840836	6.243760478	2.749041008	1.725048026	0	0	0	0	0	0	0	0	0	0
1968	1	1	3	2	15	0	0	0	0	0	0	0	0	0	0.047456836	0.459539429	1.542932976	2.417856282	2.857902979	5.432175912	8.76082549	11.95495985	7.180044832	11.77703601	7.78655964	7.188475947	2.071405003	0.453720901	0.845564127	0.046792292	0	0	0	0	0	0	0	0	0	0	0.413027558	1.0546359	2.644531229	4.48628516	6.888398848	7.782760899	3.867078344	1.369559666	0.670473891	0	0	0	0	0	0	0	0
1969	1	1	3	2	14	0	0	0	0	0	0	0	0	0	0.470424919	1.373453457	1.208845349	0.716326225	0.844949961	2.06367077	5.022491106	12.9212845	12.09640865	7.076290011	6.377982627	2.303091421	1.174527757	0.696780479	0.10254711	0	0	0	0	0	0	0	0	0	0.06492176	0.042302565	0.138676982	0.60999272	3.678055314	9.433223556	15.25247701	10.25221177	4.566034506	0.974004525	0.454577121	0.084447827	0	0	0	0	0	0	0
1970	1	1	3	2	11	0	0	0	0	0	0	0	0	0.305687082	2.640724324	4.765660996	5.581372454	5.255268575	5.814031488	5.606717451	6.928776728	9.801691081	6.725250737	4.324314952	4.386224476	1.681994063	0.430539831	0.330666955	0.2302258	0.016601266	0	0	0	0	0	0	0	0	0	0.800704778	1.760283151	4.116203453	7.477678118	7.972571929	5.603446574	5.060355534	1.795199828	0.39250269	0.195305687	0	0	0	0	0	0	0	0
1971	1	1	3	2	12	0	0	0	0	0	0	0	0	0.091553925	0.087778115	0.428261782	0.35488827	0.676601406	1.507756348	1.961185621	3.330564555	4.536036848	5.594949115	3.307903974	3.356448517	1.624797108	1.280621422	0.856091997	0.282025348	0	0.165148016	0	0	0	0	0	0	0	0	0.270885966	0.398845483	1.545838742	6.678235639	13.78965191	16.20886054	15.13030881	9.406554525	5.069182715	1.389452797	0.57650153	0.093068981	0	0	0	0	0	0
1972	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0.002019805	0.054813545	0.081586494	0.343706743	1.7548656	5.16961121	8.973796436	7.432737544	3.91470469	5.412316707	3.673341736	3.329603856	2.612635877	0.944192299	0.719599726	0.387840459	0	0	0	0	0	0	0	0	0	0.009346865	0.021465694	0.600691089	6.191894759	17.94153906	18.97100945	8.149524347	1.631924674	1.254086784	0.42114455	0	0	0	0	0	0	0	0
1973	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0.12483795	0.20806325	0.852027762	4.705742283	9.496454655	11.91241261	8.427622348	5.288162975	4.670596417	1.722048608	1.436230132	1.270356091	0.942176886	0.613997681	0.204665894	0	0	0	0	0	0	0	0	0	0.190947357	0.371116494	2.879456771	13.78815203	23.40393841	5.846621799	1.166488431	0.394657856	0.0832253	0	0	0	0	0	0	0	0
1974	1	1	3	2	5	0	0	0	0	0	0	0	0	0	0	0.032737246	0.065474493	0.410362308	0.78798737	2.73369446	4.827187438	5.143944495	3.984100587	1.728496101	1.193214218	0.806496345	0.272949103	0.360107383	0.158890946	0.126153699	0	0	0	0	0	0	0	0	0	0	0	0.368034489	2.249077331	10.97892766	24.96992733	26.30146942	9.093861461	1.968109607	1.004858184	0.433938325	0	0	0	0	0	0	0
1975	1	1	3	2	12	0	0	0	0	0	0	0	0	0	0	0	0.044921799	0.241246341	0.639548083	2.796992254	6.857473187	10.20234017	10.63872796	6.251335553	3.526745929	2.034036783	1.315698538	0.779632131	0.226906573	0.23848989	0.021395919	0	0	0	0	0	0	0.015659491	0	0	0	0.229009734	1.913016238	8.091611918	16.89470404	15.69144061	8.403895363	2.269401942	0.432058755	0.137965315	0.084349557	0.021395919	0	0	0	0	0
1976	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.310365869	1.279393265	3.692205269	7.931945935	8.697137892	5.721873223	4.55125546	1.279811425	1.041440195	0.620731739	0.329148072	0.091195002	0	0	0	0	0	0	0	0	0	0	0	0	1.753785097	11.06956799	23.98037545	15.62502381	9.883897444	1.556112442	0.584734419	0	0	0	0	0	0	0	0
1977	1	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0.147358949	0.976330095	0.294717897	3.924125554	10.35396972	14.51763063	18.77346794	10.20661077	6.577203115	2.855619055	1.160682903	2.708260106	0.773788602	0.386894301	0.773788602	0	0	0	0	0	0	0	0	0	0	0	1.750118697	4.900455649	7.184827595	5.913163116	4.494756175	0.884153692	0.294717897	0.147358949	0	0	0	0	0	0	0
1978	1	1	3	2	4	0	0	0	0	0	0	0	0	0.006888557	0.034442783	0.055108452	0.02066567	0.075774122	0.166138143	1.396698079	4.35960267	12.21221948	14.47684264	11.48962503	9.37201507	5.811149555	4.399334404	3.338994095	0.514763731	0.824347957	0.410359011	0	0	0	0	0	0	0	0.006888557	0	0.027644536	0.041511958	1.248130185	5.20621984	10.01661097	8.697766145	2.608161053	2.051795054	0.615538516	0.514763731	0	0	0	0	0	0	0
1979	1	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.428034901	2.140174504	2.568209405	2.628405143	4.340544746	2.200370242	4.460936221	2.26056598	0.428034901	0.428034901	0	0.976461277	0.488230639	0	0	0	0	0	0	0	0	0	0	0.488230639	2.996244306	14.29240947	15.20867501	15.32906648	15.87749286	9.162655393	2.808992356	0	0	0.488230639	0	0	0	0	0
1980	1	1	3	2	9	0	0	0	0	0	0	0	0	0.030720589	0.122882356	0.484976759	0.880556864	0.914201678	1.455491713	3.987071117	10.9043403	9.094967491	5.864500272	5.086352727	7.149524743	5.595815894	2.143321036	1.326111028	1.048051118	0.139086515	0.266965937	0	0	0	0	0	0	0	0.057485068	0	0.270775462	1.130660235	4.285809854	8.717974427	14.31954643	8.683171705	3.414863088	1.889465009	0.397280418	0.249824518	0.088205657	0	0	0	0	0	0
1981	1	1	3	2	10	0	0	0	0	0	0	0	0	0.164395416	0.975511733	1.611133949	2.073815965	1.817430805	3.182034165	4.069038953	6.038800116	5.701803791	12.42268498	11.19747506	6.396505413	5.553905381	4.47200298	3.883058421	1.484575966	0.498092533	0.697596296	0	0	0	0	0	0	0	0	0.033294731	0.874454462	2.266953688	4.121318912	4.69672612	5.378787535	4.329641723	1.632502853	1.802312778	0.818810085	0.793854908	0	0	0.240799501	0.578010584	0.192670195	0	0
1982	1	1	3	2	5	0	0	0	0	0	0	0	0	0.224096393	0	0.288881843	1.200819581	0.936736345	4.125683712	4.458766041	5.316760572	3.774042294	3.008587458	2.186366127	3.523989429	3.637614691	2.492759803	1.780149461	2.570476912	0.075760044	0.33984328	0	0	0	0	0	0	0	0	0.672289178	1.185267414	4.201407157	8.379185826	8.507768621	13.10458339	9.707121336	4.285673759	5.220227534	1.824942787	2.970199014	0	0	0	0	0	0	0
1983	1	1	3	2	4	0	0	0	0	0	0	0	0	0	0	0.471486212	0.157162071	3.169103096	2.998077257	4.743458184	8.596965524	5.820465377	4.919361583	2.573387042	4.785931269	6.741773172	5.569548636	6.501682251	3.373665619	2.340416474	0	0	0	0	0	0	0	0	0	0.157162071	1.571620707	4.818371911	7.753206222	5.965239341	3.591487456	4.508244822	2.850343174	3.382248645	1.249545512	1.034761625	0.355284747	0	0	0	0	0	0
1984	1	1	3	2	3	0	0	0	0	0	0	0	0	0.132805896	0.265611793	0.265611793	1.692974915	2.79669873	7.718061808	9.614989086	9.997396974	8.570033853	6.04917502	4.026705678	2.155275239	2.018096358	1.171238366	1.760489465	0.195206394	0.585619183	0	0	0	0	0	0	0	0	0	0.531223586	3.344673186	6.461379306	11.74765833	10.38269571	6.946723268	0.328012291	0.780825577	0.132805896	0.195206394	0.132805896	0	0	0	0	0	0	0
